diseaseId,symptomId
2324,33
2324,1717
468,2370
468,906
468,1427
468,401
468,5835
468,3492
468,4975
468,145
1358,2348
1358,2493
1358,3751
1358,1537
1358,3585
1464,2300
1464,5882
1464,4642
1464,1345
1464,3262
1464,4883
1464,349
1464,4827
1464,1988
1464,896
3361,511
3361,457
3361,360
3361,5788
3361,535
3361,2286
3361,3491
3361,822
2418,5559
2418,540
2418,1185
2418,5907
2418,3532
7051,2453
7051,1520
7051,3062
7051,378
7051,2584
7051,312
7051,3497
7051,35
6275,2421
6275,743
6275,5788
6275,2240
6275,4708
6275,918
6275,665
6275,1636
6275,196
1233,1053
1233,4669
1233,171
1233,4975
1233,3585
1847,743
1847,5487
1847,5279
1847,2086
1847,3989
1847,413
1847,1973
1847,3492
1847,2324
2881,5682
2881,4463
2837,5482
2837,1520
2837,5524
2837,2678
2837,4175
2837,5997
2837,3216
2837,4975
8559,4896
8559,2893
8559,3275
8559,5788
8559,3778
8559,4396
8559,3032
8559,2178
2147,2586
2147,337
2147,669
2147,826
2147,2711
2147,1483
2147,3948
7336,1109
7336,1041
7336,5830
7336,196
7336,5433
7336,3345
7336,5230
7336,1173
7336,4171
3676,1294
3676,5921
3676,2855
3235,743
3235,2117
3235,5582
3235,5641
3235,5018
3235,4089
3235,196
3156,5343
3156,5504
5914,5230
5914,3345
5914,5433
5595,4367
5595,4971
5595,2822
5595,4132
5595,5831
7735,1010
7735,5487
7735,1520
7735,171
7735,2844
7735,3614
6125,2855
6125,2903
6125,5739
6125,4642
6125,4831
6125,313
6125,2664
6125,3492
6125,90
5763,66
5763,3377
5763,4022
5763,740
5763,171
5763,4907
5763,33
5763,1439
5763,3585
5763,1685
4010,4893
4010,3439
4010,5133
4010,2486
4010,1048
4010,1266
4010,3459
4010,5506
4010,1195
4499,4247
4499,3697
4499,5329
4499,181
4499,2290
4499,2779
4499,196
99,1768
99,743
99,1041
99,5452
99,457
99,1504
99,4209
99,4132
99,4975
99,5831
2584,1010
2584,5487
2584,3377
2584,171
2584,3242
2584,309
2584,5361
2584,114
160,1494
160,311
160,3234
7780,5482
7780,511
7780,943
7780,457
7780,4418
7780,2132
7780,822
7780,2154
1330,33
1330,1085
1330,155
1330,10
3820,4644
3820,4956
3820,171
3820,3377
3764,688
3764,3239
3764,3902
3764,4396
4579,313
4579,688
4579,4292
4579,1685
4579,4848
1224,3827
1224,2320
1224,1621
1224,65
6965,2872
6965,5343
6965,171
6965,4132
6965,4815
6965,5153
106,4275
106,2838
106,5824
106,1913
106,3173
106,1266
106,664
106,4058
106,5987
2256,1215
2256,4106
2256,4924
6228,5230
6228,2147
7168,1266
7168,3262
7168,110
7168,1195
685,4642
685,5433
685,3345
685,4924
685,2123
6227,5230
6227,4893
6227,3836
6227,2147
3564,2320
3564,1621
3564,4458
7256,1621
7256,5433
7256,5230
7256,3345
7256,1744
7256,1215
7256,3984
6254,2087
6254,434
6254,2519
7997,3827
7997,2320
7997,1621
7997,3817
347,1215
347,2123
347,2331
5172,511
5172,2554
5172,3001
5172,2613
5172,1621
5172,2612
5172,5788
5172,665
311,749
311,1041
311,3377
311,4295
311,207
311,4753
311,3492
5230,4078
5230,1718
5230,312
5230,3216
1918,4111
1918,3222
1918,3492
1918,4132
1918,4266
1918,4949
1918,5761
2293,743
2293,4437
2293,1520
2293,5285
2293,401
2293,3529
5732,5271
5732,3492
5732,1250
5732,196
2028,1520
2028,3674
2028,3948
2028,4907
2028,3529
2028,498
7325,3835
7325,4458
7325,5230
7325,1109
7325,3239
6018,1046
6018,171
6018,5153
6018,3529
953,4769
953,4111
953,2161
5540,5156
356,3815
356,313
5979,3229
5979,5883
5979,5962
5979,5083
1327,84
1327,3199
1327,2087
1327,3377
1327,5404
1327,179
1327,3345
1327,1994
1327,5593
1327,2154
758,4674
758,3377
758,1006
758,2872
758,171
758,5082
974,5004
974,4893
974,743
974,4022
974,3516
974,3222
974,1965
974,4975
974,2178
362,5553
362,3631
362,1789
362,1729
362,516
362,3267
362,5389
362,5593
362,5761
4234,1555
4234,3604
4234,3876
4234,4132
4234,4735
5517,1828
5517,2554
5517,1742
5517,409
5517,3899
5517,5164
5517,3476
5517,4089
5517,1449
2750,5804
2750,1550
2750,616
3630,1554
3630,3276
3630,534
3630,1968
3630,1109
3630,3004
3630,3984
1,5482
1,4755
1,5769
1,566
1,3222
1,2510
5072,66
5072,3065
5072,786
5072,2822
5072,3377
5072,1504
5072,3985
5072,171
5072,1197
5072,1179
1548,4020
1548,2855
1548,4132
1548,3004
1548,5831
818,1078
818,4673
818,4777
818,1831
4185,3156
4185,3262
4185,312
4185,4751
748,104
748,440
748,4642
748,3525
5332,1420
5332,4396
5332,4740
5332,5788
5625,2779
7149,2300
7149,581
7149,1149
7149,1630
7149,3819
7149,2523
7149,4546
7149,1783
7226,511
7226,1010
7226,4111
7226,3377
7226,3262
7226,1968
7226,2987
6083,5140
6083,1520
6083,3247
6083,3492
6083,35
6083,4348
7237,5747
7237,3492
6605,4359
6605,1830
6605,5664
6605,5932
5514,4047
5514,1233
5514,4272
5514,511
5514,4132
5514,33
5514,4249
5514,4133
2997,2752
2997,4642
2997,1378
2997,5094
2997,5920
2997,2851
3410,5013
3410,4792
3410,1688
3410,5962
3410,2735
5366,4975
5366,3585
5366,1685
1758,5495
1758,3275
1758,5830
1758,1425
1758,2444
1758,1900
1758,196
515,2216
515,5635
515,1419
515,448
515,4111
515,3449
515,3874
515,5094
515,3064
515,5361
224,3665
224,4247
224,1485
224,2628
224,2178
8519,3552
8519,3441
8519,5267
8519,3988
8519,5247
8519,1458
8519,1430
8519,4916
162,5733
162,985
162,1839
162,4111
162,2664
162,97
162,3247
162,1922
162,119
162,3617
8497,3510
8497,3806
8497,4607
8497,2124
8497,4183
8497,2904
8497,2178
5990,84
5990,4429
5990,3545
5990,3511
5990,3792
5990,2103
5990,4907
5990,481
5990,2790
5990,4833
380,1233
380,2887
380,66
380,2712
380,1056
380,4669
380,2509
380,4907
380,272
380,2230
380,3993
3430,511
3430,2887
3430,4530
3430,4669
3430,171
3430,1799
4493,5296
4493,5910
4493,4022
4493,1521
4493,4121
2163,3310
2163,5001
2163,5421
2163,102
2163,769
2163,460
2163,3629
2163,3230
2163,4016
2163,4171
4673,4209
4673,3283
4673,4396
4673,34
4673,2779
4673,2649
665,2213
665,2730
665,457
665,516
665,3492
665,4663
8692,2252
8692,1768
8692,4907
8692,4396
3936,4971
3936,1111
3936,2384
3936,3492
3936,244
3936,665
3936,2518
4060,4403
4060,2477
4060,1418
4060,3778
4060,1831
4060,1104
2447,1315
2447,3283
2447,2599
2447,4304
2447,3948
4697,5523
4697,5839
4697,1341
4697,1208
4697,4411
5510,1041
5510,4111
5510,4642
5510,409
5510,2286
5510,4975
5510,3435
5510,1179
2106,1494
2106,2822
2106,1315
2106,311
2106,3262
2106,312
2106,1004
2106,4907
5207,5591
5207,2612
5207,2769
5207,826
5207,3032
5207,5105
5207,5217
5207,4816
5207,3948
7580,2343
7580,5467
7580,5807
7580,5831
131,65
131,1621
131,2780
131,2499
131,3817
8392,4642
8392,4680
6202,928
6202,921
6202,5433
8532,5482
8532,345
8532,1504
8532,3377
8532,4111
8532,3985
8532,4642
8532,3874
8532,3435
8532,1179
1089,4543
1089,3682
1089,39
1089,1476
1089,3401
1089,4378
6750,4642
7979,1768
7979,1070
7979,2406
7979,2411
7979,4295
7979,4642
7979,97
7979,3004
7979,2518
709,3611
709,1498
709,810
709,1109
709,2518
709,5254
3459,3552
3459,1041
3459,2524
3459,4642
3459,4680
3459,3848
3459,3839
3459,2234
5583,5788
5583,1341
5583,5267
5583,3492
5583,4975
5583,4716
5583,665
5583,1911
5583,196
1188,1041
1188,5831
9,1500
9,4738
9,4195
9,2537
9,1192
2704,4975
2704,2822
2704,1233
2704,5033
2495,943
2495,2903
2495,16
2495,2542
2495,4406
2495,5720
2495,5361
2495,5761
43,917
43,1023
43,5228
43,4738
43,1018
43,91
43,1192
1118,2822
1118,2069
1118,4209
1118,5831
8752,2249
8752,1631
8752,1420
8752,5579
8752,5844
8752,5165
8752,1995
8752,5424
8752,3829
7805,1041
2114,5602
2114,2584
2114,91
2114,856
2114,4378
2114,1685
3297,514
3297,2554
3297,1474
3297,2240
3297,893
3297,2510
3297,3137
3297,918
3297,3932
3297,5374
5263,5219
5263,4716
5263,3505
8223,4361
8223,409
8223,4379
8223,2664
8223,3262
8223,4592
8223,1973
8223,664
8223,35
26,181
26,1768
26,1041
26,4642
1710,196
1710,4855
1710,4778
1710,2835
1710,4171
2602,16
2602,1621
2602,2856
2602,316
2602,3345
2188,3275
2188,5509
2188,5830
2188,4357
2188,4143
2188,2759
2188,688
2188,1134
2188,5361
4096,4975
7099,511
7099,1621
7099,3352
7099,822
7099,1458
6206,1204
6206,5497
6206,1685
8040,657
8040,2154
2417,1768
2417,1041
2417,4209
2417,2518
2417,5831
7631,4047
7631,511
7631,5948
7631,1961
7631,4975
7631,4622
7631,670
2046,5979
2046,4406
2046,5509
2693,4531
2693,4111
2693,3874
2693,5340
2693,5361
2693,391
2693,5107
2693,4655
7598,2087
7598,3028
1352,332
1352,1041
6126,1748
6126,2903
6126,1520
6126,3377
6126,3122
6126,4396
6126,5206
6126,5761
4465,2987
2006,1041
7368,2819
7368,2554
7368,4328
7368,3857
7368,1266
7368,5532
7368,918
7368,4816
7368,2154
6303,1041
6303,5422
6303,4209
6303,4642
6303,3459
6303,2965
6303,90
7497,4642
7497,5361
4670,4925
4670,5452
4670,786
4670,3267
4670,5361
4670,5150
3882,3622
3882,448
3882,3876
3882,2191
3882,1922
6159,4349
6159,360
6159,3377
6159,4669
6159,1276
6159,171
6159,4396
6159,4907
6159,4975
6159,4171
7577,3071
7577,1041
7577,4642
1501,5733
1501,2664
1501,3874
414,5482
414,2255
414,3092
414,3216
414,3497
414,822
414,665
414,3948
50,4971
50,1116
50,4111
50,3874
50,2191
50,171
50,3492
50,5987
50,3617
1393,4754
1393,4642
1393,3495
1393,1267
5060,3956
5060,5762
5060,1839
5060,1107
5060,3247
5060,1089
5060,4077
5060,3492
5060,5247
5060,4629
5060,703
5241,2699
5241,309
5241,4709
5241,5361
5241,3782
5439,3622
5439,1627
5439,1745
5439,1922
5439,2951
823,2154
823,743
823,4531
823,4022
823,2000
823,1135
823,2401
823,918
823,4171
4397,2538
4397,5452
4397,409
4397,4111
4397,171
4397,3284
4397,5987
455,4769
6538,3697
6538,2308
6538,5831
6538,512
8603,3020
8603,3377
8603,705
8603,1892
8603,171
8603,4396
8603,33
179,4769
179,3716
855,1477
855,4896
855,3377
855,705
855,2485
855,171
855,3492
855,3064
4655,1621
4655,3086
4655,664
4655,2776
4655,4663
369,3956
369,1973
369,3529
369,2987
369,35
349,5553
349,1342
2565,1233
2565,4971
2565,511
2565,1896
2565,3242
2565,3216
2565,3497
2565,2602
2565,5987
4651,5482
4651,2538
4651,4669
4651,3216
4651,1922
4651,35
8706,2875
8706,4642
8706,3778
8706,5433
8706,3018
8706,2147
8706,5230
8706,1109
8706,3239
2143,3714
2143,409
2143,1267
2143,5094
2143,1896
629,3018
629,4171
1678,3484
1678,3393
7082,749
7082,5380
7082,2343
7082,4209
7082,460
7082,785
7082,5027
7082,1109
7082,3095
7082,5761
3952,5140
3952,159
3952,3398
3952,5720
3952,35
3952,5150
6079,5875
6079,3105
6079,4921
6079,1645
6079,1004
6079,312
6079,2987
6758,4951
6758,16
6758,429
1688,4600
1688,3393
1688,1220
1688,5245
1688,4312
1688,3711
5897,5503
5897,4801
5897,1501
5897,2070
5897,2599
5897,1004
5897,312
5897,3756
5897,4808
5897,5989
1724,1504
1724,5788
1724,4642
1724,4443
1724,2147
1724,5230
1724,2175
1724,2005
3607,5482
3607,743
3607,1670
3607,4022
3607,4592
3607,4975
3607,664
3607,3325
3607,3532
7500,2932
7500,5875
7500,1633
7500,191
7500,334
7500,4132
7500,3280
7093,4642
8011,84
8011,749
8011,2694
8011,3377
8011,5343
8011,3267
8011,4406
8011,1411
2649,5230
2649,3345
2649,5433
140,5920
2281,4357
2281,1267
2224,5386
2224,5117
2224,4669
2224,5433
2224,1597
2224,3262
2224,1745
2224,853
5585,185
5585,5553
5585,16
5585,5788
5585,5094
5585,2167
5585,2584
5585,918
5585,4975
5585,2779
5585,2154
2503,4971
2503,786
2503,3377
2503,2860
2503,171
2503,4907
2503,3497
2503,2230
2503,5987
2503,145
743,2779
743,4907
743,4028
8558,2903
8558,4258
8558,401
112,1041
112,4247
112,4642
112,215
112,4273
6348,1514
6348,2089
6348,5433
6348,1973
6348,4975
6348,665
6312,2488
6312,5785
6312,1010
6312,1427
2642,1010
2642,5487
2642,5925
2642,4266
2642,1906
359,1768
359,1041
359,1755
359,1627
359,5410
359,3497
359,5831
2773,1427
2773,3377
2773,4022
2773,401
2773,5456
2773,171
2773,4258
2773,90
2773,145
2773,1179
6132,1627
6132,2883
6132,2599
6132,1004
6132,2951
2954,2270
2954,3985
2954,2900
2954,92
2954,4258
3195,3054
3195,2706
3195,4669
3195,1267
3195,171
3195,4975
3195,2693
3195,114
3195,5987
4581,5989
4581,5503
4581,1627
4581,1997
4581,1004
4581,2951
488,786
488,3377
488,171
488,809
4647,2932
4647,4674
4647,191
4647,2824
4647,2883
4647,4907
4647,4324
4647,3280
4647,853
1146,786
1146,1504
1146,3377
1146,4669
1146,5273
1146,1237
1146,171
1146,3497
1146,4975
1146,3585
5005,5094
5005,1530
5005,5366
1557,1670
1557,2903
1557,110
1557,313
1557,3449
1557,3874
1557,516
1557,3247
1557,3492
1557,1973
1394,1677
1394,4293
1394,3574
7063,1951
7063,4222
7063,2440
7063,4744
7880,4753
7880,4781
3473,4688
3473,90
3081,5004
3081,3855
3081,1273
3081,2822
3081,3222
3081,1341
3081,5094
3081,5027
3081,5668
7330,4351
7330,1041
7330,4196
7330,1508
7330,1504
7330,795
7330,3675
7330,4642
7330,313
7330,3839
7330,1279
3797,312
3797,5150
5719,1041
5719,4196
5719,1508
5719,1504
5719,4642
5719,3178
5719,5153
5719,1279
4637,4900
4637,547
4637,4415
4637,4642
1804,1754
1804,1845
3650,5682
3650,5523
3650,3631
3650,460
3650,4132
3650,3004
3650,4830
3650,90
3650,1789
3924,1494
3924,5682
3924,3778
3924,1262
3924,1597
3924,5547
3924,3092
3924,3497
3924,665
3924,4609
1421,1671
1421,171
1421,4745
1421,3377
382,2045
382,3631
382,409
382,2975
382,4132
382,4830
382,1685
382,1789
8404,5948
8404,1968
8404,171
8404,4592
8404,5361
8404,5987
7094,4367
7094,3796
7094,4396
7094,312
7094,4975
3887,5682
3887,3631
3887,3092
3887,3497
3887,3529
3887,4830
3887,1789
4018,1768
4018,4111
4018,3377
4018,4956
4018,171
4018,4975
4018,423
4018,90
8673,4857
8673,3631
8673,1826
8673,5389
8673,1789
3176,3631
3176,63
3176,409
3176,1179
3176,3459
3176,3095
3176,4830
3176,1789
7453,511
7453,2855
7453,3377
7453,4022
7453,3216
7453,196
867,4565
867,3631
867,1504
867,2664
867,2776
867,3529
867,5389
867,4830
867,90
867,1789
921,1768
921,65
921,313
921,4315
921,2059
921,5831
5721,1041
5721,4565
5721,4756
5721,5530
5721,3631
5721,4209
5721,171
5721,2041
5721,114
5721,4830
4016,731
4016,4207
4016,1195
4016,3533
8671,1368
8671,3393
8671,3631
8671,4111
8671,4573
8671,171
8671,4887
8671,4830
8671,5831
8671,1789
3470,3682
3470,1524
3470,1779
3470,1653
3470,3216
3470,429
3470,5987
6867,2855
6867,511
6867,207
6867,171
6867,4975
6867,4949
1776,5092
1776,688
1776,3497
5901,4111
5901,3066
5901,3262
5901,119
5901,3617
7113,1041
7113,4751
7113,4642
7113,3712
7113,3092
3178,3452
3178,5873
3178,3529
3178,4663
4093,4397
4093,3615
8204,1768
8204,1041
8204,3876
8204,2534
8204,4907
6017,5082
6017,4551
6017,1745
6017,4975
6017,423
6017,1685
8488,664
8488,171
8488,1581
8488,5824
8416,3565
8416,2518
8416,90
8416,4642
4301,2586
4301,2030
4301,2584
4301,3216
4301,1535
4301,3529
4301,2779
5321,5547
5321,3717
6586,920
6586,110
6586,4783
6586,761
6586,2922
6586,3874
6586,1973
6586,853
6586,4261
7578,2308
7578,313
7578,4621
7578,1423
7578,3764
7578,5525
7578,1287
7873,3697
7873,4499
7873,2700
7873,681
7873,2918
5473,4674
5473,2922
5473,2584
5473,5979
5473,4907
5473,1973
5473,4449
5473,787
5473,853
5473,2779
6276,1348
6276,110
6276,1461
6276,5921
6276,3377
6276,171
6276,4824
2639,920
2639,4851
2639,5745
2639,1691
2639,4341
2639,5136
2639,4224
2639,1973
2639,3909
2639,853
1674,2855
1674,4111
1674,3497
1674,5361
8283,5482
8283,457
8283,3781
8283,4101
8283,3222
8283,4396
8283,3216
8283,3064
8283,2178
5859,4893
5859,821
5859,5466
5859,5223
5859,5488
5859,2147
5859,2217
5859,3239
7344,4829
7344,1504
7344,2993
7344,3574
8165,5398
8165,110
8165,3326
4144,5553
4144,5523
4144,106
4144,630
4144,2584
4144,3216
4144,3660
4144,5254
1729,3600
1729,4669
1729,1597
1729,5835
1729,4975
5857,1768
5857,5425
6390,1768
6390,1041
3107,2745
3107,4747
3107,2859
3107,4101
3107,3398
3107,649
3107,3909
3107,2676
3107,3585
3107,4269
8727,4020
8727,671
8727,4654
8727,3065
8727,4863
8727,5094
8727,5497
8727,3139
2811,2912
2811,3222
2811,4669
2811,4396
2811,309
2811,3492
8624,5864
8624,1007
8624,313
8624,2063
8653,5482
8653,511
8653,360
8653,2553
8653,822
8653,4860
5096,519
5096,313
5096,65
5096,5831
2878,2216
2878,5553
2878,448
2878,2600
2878,4111
2878,5094
2878,3092
2878,4266
2878,1929
2878,5150
8651,2453
8651,1520
8651,4959
8651,5647
8651,2584
8651,2198
8651,3913
8651,4449
8651,3984
8651,4663
1203,3229
1203,1768
1203,1041
1203,5831
6163,1800
6163,3408
6163,1266
6163,3706
6163,5361
6163,2726
8711,930
8711,4306
8711,4669
8711,3130
8711,1947
8711,3492
8711,5835
8711,14
8711,4975
8711,3485
4826,5311
4826,5452
4826,5921
4826,3267
4826,3744
4826,4132
4826,5361
4826,4175
4826,90
4826,3617
6855,4905
6855,1691
6855,2584
6855,4449
6855,853
6855,2779
6855,35
6855,1685
5634,2664
5634,5761
5634,4971
5634,3039
6428,2911
6428,313
6428,65
3943,2175
3943,2570
5350,5698
5350,4022
5350,4669
5350,3492
5350,3585
5350,1685
2074,84
2074,2518
2074,1490
2074,4349
6420,2343
6420,4642
6420,3529
6420,80
6420,3004
6420,5831
8088,5321
8088,5791
8088,5739
8088,3018
8088,2664
8088,2147
8088,3492
8088,810
8088,1109
7504,4367
7504,4565
7504,1041
7504,3487
7504,1508
7504,1504
7504,3377
7928,1495
7928,2571
7928,5302
7928,369
7928,4027
7928,216
7928,5303
7928,2164
3957,4896
3957,5421
3957,5579
3957,4111
3957,4054
3957,3321
3957,1406
3957,3532
3957,896
5835,5487
5835,540
5835,4111
5835,1451
5835,3449
5835,3582
5835,4396
5835,3262
5835,5361
600,2030
600,4642
600,3874
600,3796
600,3492
600,3497
600,1625
3729,5482
3729,4035
3729,5788
3729,2433
3729,4003
3729,196
7318,5140
7318,641
7318,4306
7318,5343
7318,3492
7318,1845
7318,3529
7318,783
8457,4971
8457,743
8457,2855
8457,5509
8457,3133
8457,3377
8457,705
8457,171
8457,145
6692,4022
6692,4642
6692,3497
6692,1627
6198,749
6198,3377
6198,1041
6198,2005
257,1734
257,1520
257,3062
257,3492
257,1973
257,4132
257,1162
257,1605
4867,3068
4867,3370
4867,4402
4867,5094
4867,5033
4867,1561
4867,149
2990,5482
2990,1453
2990,171
2990,4975
2990,1189
2990,3526
2990,5761
5097,5737
5097,2082
5097,363
5097,1825
5097,4663
5097,5687
4118,1950
4118,5059
4118,439
4118,460
4118,5556
4118,3448
4118,3192
1486,5553
1486,4111
1486,2510
1486,4975
1486,2149
7387,2001
7387,32
7387,4306
5171,3805
7209,1500
7209,5553
7209,3730
7209,1200
7209,1192
7209,3929
7209,4378
7209,856
7209,3004
7209,2518
4225,5558
4225,1984
4225,65
4225,3393
2481,5059
2481,2656
2481,1586
2481,3192
2481,1430
2481,4171
7437,3827
7437,1621
1705,181
1705,5831
7913,1041
7913,2518
7913,5831
7913,3509
1564,5076
1564,2675
1564,4857
1564,4610
1564,2554
1564,3444
1564,3134
1564,5153
1564,5389
1564,4089
1564,4171
6268,2473
6268,3133
6268,5433
6268,3092
6268,3345
6268,498
6268,348
2369,83
2369,3063
2369,4171
2369,2384
2369,4907
2369,2289
2369,1373
2369,4245
2369,196
1281,5380
1281,5509
1281,3674
1281,4111
1281,5925
1281,3408
1281,666
1281,5150
1281,3617
8122,3674
8122,3273
6946,1868
6946,4279
6946,4493
6946,1621
6946,4415
6946,3459
6946,2427
1848,5875
1848,1245
1848,3377
1848,4669
1848,1597
1848,4975
1848,2130
1848,114
1848,231
8718,1241
8718,4198
8718,4637
8718,5404
8718,313
8718,921
8718,3786
8718,5670
8718,1125
8718,2197
4542,1010
4542,5487
4542,5380
4542,1427
4542,5553
4542,2477
4542,3137
4542,1922
4542,2676
4542,5525
8418,2348
8418,743
8418,2453
8418,2725
8418,904
8418,3529
5163,4247
5163,4396
5163,3097
5163,822
5163,4975
5163,4740
1129,4003
1129,2570
1129,1135
1129,822
1129,4975
1129,5424
1129,665
1129,2134
3375,1571
3375,2576
1827,1296
1827,2473
1827,511
1827,2209
1827,3097
1139,3594
5297,4971
5297,3275
5297,3377
5297,5268
5297,4396
5297,3492
5297,5361
5297,5920
1191,4231
1191,1041
1191,3615
6987,749
6987,4971
6987,4642
6987,4209
6987,2252
6987,3267
6987,86
6987,3435
593,457
593,4621
593,3559
593,3137
593,2553
593,5598
593,196
6201,519
6201,3966
6201,5769
6201,3028
6201,3216
6201,5424
4117,2252
4117,1553
4117,1010
4117,4406
2648,4565
2648,3065
2648,4054
2648,5064
2648,5590
2648,4348
2648,3139
2648,2171
2736,5745
2736,1049
2736,3656
2736,5948
2736,3105
2736,1520
2736,3940
500,1302
500,3836
500,3835
500,4443
4881,947
4881,1188
4881,5950
4881,5788
4881,4766
4881,4621
4881,2584
4881,5551
4881,665
4881,196
5784,496
5784,3163
5784,503
5784,3544
5784,3092
5784,3313
5784,2324
5784,5169
5784,4186
4543,3631
4543,409
4543,894
4543,166
4543,4830
4543,1130
5730,5615
5730,366
5730,4566
5730,5389
5730,5580
8744,2754
8744,1768
8744,3018
8744,3492
8744,3497
8744,1871
8744,5831
5447,1477
5447,4896
5447,5788
5447,1137
5447,2626
5447,1320
5447,3064
5447,1973
5447,4044
5447,3269
2318,5973
2318,511
2318,5476
2318,1520
2318,1562
2318,2779
2318,35
5668,3611
5668,2824
5668,1627
5668,1163
5668,7
5668,1781
172,2414
172,380
172,348
172,5237
1612,4047
1612,460
1612,5273
1612,1292
1612,90
70,3020
70,3377
70,5788
70,4396
70,4907
70,3216
70,3492
70,4975
70,3532
3993,3309
3993,448
3993,5094
3993,2659
3993,3262
3993,312
3993,1766
3993,4077
6076,5137
6076,5769
6076,4642
6076,3137
6076,3216
6076,1561
6076,822
6076,5424
6650,5482
6650,4247
6650,3377
6650,171
6650,4907
6650,5664
6650,5831
6650,2178
6650,5543
6650,1911
6308,2585
6308,2903
6308,4022
6308,1212
6308,3529
6308,4963
6308,3109
3356,664
3356,4863
3356,1621
3356,3492
6108,1041
6108,5523
6108,3377
6108,4022
6108,171
6108,3492
6108,3064
6108,5831
2012,1627
2012,4111
2012,5094
2012,5497
2012,5125
2012,4266
2012,5150
4569,2903
4569,1835
4569,1621
4569,4201
4569,3476
4569,2175
8388,457
8388,313
8388,3610
8388,4973
8388,2659
8388,4396
8388,1973
8388,4907
8388,45
8388,5519
8388,2668
7201,2873
7201,2403
7201,2903
7201,1442
7201,451
7201,5655
7201,281
7201,1517
6505,723
6505,1338
6505,3610
6505,5553
6382,2903
6382,16
6382,1442
6382,234
6382,1365
6382,3377
6382,4642
6382,2726
1591,1621
1591,5433
1591,3345
1591,810
1591,5230
8630,3908
8630,5128
8630,743
8630,16
8630,3028
5981,2903
5981,3687
5981,415
5981,5655
5981,2175
3038,4531
3038,1179
3038,3267
3038,4740
3038,3532
3038,2572
3846,571
3846,1621
3846,460
3846,5433
3846,5230
3846,1109
3846,3004
7007,5421
7007,16
7007,196
2321,312
2321,90
3314,4538
3314,5630
3314,1892
3314,5343
3314,4166
5840,4575
5840,5815
5840,943
5840,5421
5840,5380
5840,3833
5840,313
5840,4201
5840,244
5840,3855
2663,5553
2663,539
2663,3018
2663,5971
2663,2518
2663,5831
3102,2656
3102,146
3102,5925
3102,5271
3102,4258
3102,5033
3102,1762
4863,943
4863,2903
4863,2600
4863,4415
4863,4406
4863,5670
4863,5655
4863,4740
3913,1340
7141,5346
7141,5910
7141,2485
7141,3492
7141,4975
4764,1477
4764,1748
4764,5520
